<RecentFiles>
  <RecentFiles>
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:Error.razor" caret="0" fromTop="0" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Actrice.cs/l:..?..?MesApplications?ApplicationActriceBlazor?ApplicationActrice?Data?Actrice.cs" caret="0" fromTop="0" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:Index.razor" caret="204" fromTop="13" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/f:App.razor" caret="0" fromTop="0" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Produit.cs" caret="450" fromTop="18" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:ProduitService.cs" caret="784" fromTop="20" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Themes.json" caret="65" fromTop="0" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:DataModel.cs" caret="1937" fromTop="32" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Sets.json" caret="224" fromTop="12" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Set.cs" caret="573" fromTop="13" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:Counter.razor" caret="279" fromTop="15" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:Produits.razor" caret="320" fromTop="19" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:_Host.cshtml" caret="1689" fromTop="38" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/f:_Imports.razor" caret="374" fromTop="10" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Shared/f:NavMenu.razor" caret="680" fromTop="14" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Shared/f:MainLayout.razor" caret="296" fromTop="15" />
