<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/M%3ALegoBlazor.Startup.Configure%28Microsoft.AspNetCore.Builder.IApplicationBuilder%2CMicrosoft.AspNetCore.Hosting.IWebHostEnvironment%29" />
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/M%3ALegoBlazor.Pages.ProduitsV2.BuildRenderTree%28Microsoft.AspNetCore.Components.Rendering.RenderTreeBuilder%29" />
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/M%3ALegoBlazor.Pages.ProduitsV2.BuildRenderTree%28Microsoft.AspNetCore.Components.Rendering.RenderTreeBuilder%29" />
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/M%3ALegoBlazor.Pages.ProduitsV2.BuildRenderTree%28Microsoft.AspNetCore.Components.Rendering.RenderTreeBuilder%29" />
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/M%3ALegoBlazor.Pages.ProduitsV2.BuildRenderTree%28Microsoft.AspNetCore.Components.Rendering.RenderTreeBuilder%29" />
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/M%3ALegoBlazor.Pages.ProduitsV2.BuildRenderTree%28Microsoft.AspNetCore.Components.Rendering.RenderTreeBuilder%29" />
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/M%3ALegoBlazor.Pages.Produits.BuildRenderTree%28Microsoft.AspNetCore.Components.Rendering.RenderTreeBuilder%29" />
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/M%3ALegoBlazor.Pages.ProduitsV2.BuildRenderTree%28Microsoft.AspNetCore.Components.Rendering.RenderTreeBuilder%29" />
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/M%3ALegoBlazor.Pages.ProduitsV2.BuildRenderTree%28Microsoft.AspNetCore.Components.Rendering.RenderTreeBuilder%29" />
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/M%3ALegoBlazor.Pages.ProduitsV2.BuildRenderTree%28Microsoft.AspNetCore.Components.Rendering.RenderTreeBuilder%29" />
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/M%3ALegoBlazor.Data.Set.%23ctor%28LegoBlazor.Data.SetJson%2CSystem.Collections.Generic.IEnumerable%7BLegoBlazor.Data.ThemeJson%7D%29" />
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/P%3ALegoBlazor.Data.Set.Name" />
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/M%3ALegoBlazor.Pages.ProduitsV2.BuildRenderTree%28Microsoft.AspNetCore.Components.Rendering.RenderTreeBuilder%29" />
    <RecentMethod id="fb239c75-852c-4767-be8f-201cbbad2cfc%28LegoBlazor%29-3BC4EDA%5B.NETCoreApp%2CVersion%3Dv3.1%5D/P%3ALegoBlazor.Data.SetJson.SetImgUrl" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
